a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
0,specialty_null,PERKS_NONE,specialty_null,PERKS_NONE,perk1,,,specialty_null,PERKS_NONE
1,specialty_longersprint,PERKS_EXTREME_CONDITIONING,specialty_marathon,PERKS_SPRINT_FOR_LONGER_DISTANCES,perk1,,,specialty_fastmantle,PERKS_EXTREME_CONDITIONING_PRO
2,specialty_fastmantle,PERKS_GAZELLE,specialty_marathon_upgrade,PERKS_DESC_FASTMANTLE,upgrade1,,,specialty_null,PERKS_DESC_FASTMANTLE
3,specialty_fastreload,PERKS_SLEIGHT_OF_HAND,specialty_fastreload,PERKS_FASTER_RELOADING,perk1,,,specialty_fastweaponswitch,PERKS_SLEIGHT_OF_HAND_PRO
4,specialty_fastweaponswitch,PERKS_FASTWEAPONSWITCH,specialty_fastreload_upgrade,PERKS_DESC_FASTWEAPONSWITCH,upgrade1,,,specialty_null,PERKS_DESC_FASTWEAPONSWITCH
5,specialty_scavenger,PERKS_SCAVENGER,specialty_scavenger,PERKS_DESC_SCAVENGER,perk1,,,specialty_extraammo,PERKS_SCAVENGER_PRO
6,specialty_extraammo,PERKS_BANDOLIER,specialty_scavenger_upgrade,PERKS_EXTRA_AMMUNITION_MAGAZINES,upgrade1,,,specialty_null,PERKS_UPGRADE_BANDOLIER
7,specialty_blindeye,PERKS_BLINDEYE,specialty_coldblooded,PERKS_DESC_BLINDEYE,perk1,,,specialty_fasterlockon,PERKS_BLINDEYE_PRO
8,specialty_fasterlockon,PERKS_FASTERLOCKON,specialty_hardline,PERKS_DESC_FASTERLOCKON,upgrade1,,,specialty_null,PERKS_DESC_FASTERLOCKON
9,specialty_armorpiercing,PERKS_ARMOR_DAMAGE,specialty_hardline,PERKS_DESC_ARMOR_DAMAGE,netperk1,,,specialty_null,PERKS_UPGRADE_ARMOR_DAMAGE
10,specialty_paint,PERKS_PAINT,specialty_hardline,PERKS_DESC_PAINT,perk1,,,specialty_paint_pro,PERKS_PAINT_PRO
11,specialty_paint_pro,PERKS_PAINT_PRO,specialty_hardline_upgrade,PERKS_UPGRADE_PAINT,upgrade1,,,specialty_null,PERKS_UPGRADE_PAINT
12,specialty_hardline,PERKS_HARDLINE,specialty_hardline,PERKS_DESC_HARDLINE,perk2,,,specialty_rollover,PERKS_HARDLINE_PRO
13,specialty_rollover,PERKS_HARDLINE_PRO,specialty_hardline_upgrade,PERKS_DESC_ROLLOVER,upgrade2,,,specialty_null,PERKS_UPGRADE_ROLLOVER
14,specialty_coldblooded,PERKS_COLDBLOODED,specialty_coldblooded,PERKS_DESC_COLDBLOODED,perk2,,,specialty_spygame,PERKS_COLDBLOODED_PRO
15,specialty_spygame,PERKS_SPYGAME,specialty_coldblooded_upgrade,PERKS_DESC_SPYGAME,perk2,,,specialty_null,PERKS_UPGRADE_SPYGAME2
16,specialty_quickdraw,PERKS_QUICKDRAW,specialty_fastreload,PERKS_DESC_QUICKDRAW,perk2,,,specialty_fastoffhand,PERKS_QUICKDRAW_PRO
17,specialty_fastoffhand,PERKS_FASTOFFHAND,,PERKS_DESC_FASTOFFHAND,upgrade2,,,specialty_null,PERKS_DESC_FASTOFFHAND
18,specialty_twoprimaries,PERKS_TWO_PRIMARIES,specialty_perk_fortitude,PERKS_DESC_HULC,perk2,,,specialty_twoprimariesholder,PERKS_TWO_PRIMARIES_PRO
19,specialty_twoprimariesholder,PERKS_TWOPRIMARIES_PRO,specialty_perk_fortitude,PERKS_DESC_HULC_PRO,upgrade2,,,specialty_null,PERKS_DESC_HULC_PRO
20,specialty_flakjacket,PERKS_FLAKJACKET,specialty_perk_flak_jacket,PERKS_DESC_FLAKJACKET,perk2,,,specialty_reducedshellshock,PERKS_FLAKJACKET_PRO
21,specialty_reducedshellshock,PERKS_REDUCED_SHELLSHOCK,specialty_perk_flak_jacket_upgrade,PERKS_DESC_REDUCED_SHELLSHOCK,upgrade2,,,specialty_null,PERKS_UPGRADE_REDUCEDSHELLSHOCK
22,specialty_detectexplosive,PERKS_BOMB_SQUAD,specialty_bombsquad,PERKS_ABILITY_TO_SEEK_OUT_ENEMY,perk3,,,specialty_selectivehearing,PERKS_BOMB_SQUAD_PRO
23,specialty_selectivehearing,PERKS_SELECTIVEHEARING,specialty_quieter_upgrade,PERKS_DESC_SELECTIVEHEARING,upgrade3,,,specialty_null,PERKS_UPGRADE_AMPLIFY
26,specialty_autospot,PERKS_AUTO_SPOT,specialty_perk_iron_lungs,PERKS_DESC_AUTOSPOT,perk3,,,specialty_holdbreath,PERKS_AUTO_SPOT_PRO
41,specialty_holdbreath,PERKS_IRON_LUNGS,specialty_perk_iron_lungs,PERKS_DESC_HOLDBREATH,upgrade3,,,specialty_null,PERKS_UPGRADE_HOLDBREATH
24,specialty_bulletaccuracy,PERKS_STEADY_AIM,specialty_steadyaim,PERKS_INCREASED_HIPFIRE_ACCURACY,perk3,,,specialty_fastsprintrecovery,PERKS_STEADY_AIM_PRO
25,specialty_fastsprintrecovery,PERKS_STEADY_AIM_PRO,specialty_steadyaim_upgrade,PERKS_FASTSPRINTRECOVERY,upgrade3,,,specialty_null,PERKS_FASTSPRINTRECOVERY
 ,,,,,,,,,
26,specialty_quieter,PERKS_DEAD_SILENCE,specialty_quieter,PERKS_MAKE_LESS_SOUND_WHEN,perk3,,,specialty_falldamage,PERKS_DEAD_SILENCE_PRO
27,specialty_falldamage,PERKS_GAZELLE,specialty_marathon_upgrade,PERKS_DESC_FREEFALL,upgrade3,,,specialty_null,PERKS_DESC_GAZELLE_PRO
28,specialty_fastadsmove,PERKS_FASTADSMOVE,specialty_commando,PERKS_DESC_FASTADSMOVE,perk3,,,specialty_delaymine,PERKS_FASTADSMOVE_PRO
29,specialty_delaymine,PERKS_DANGERCLOSE,specialty_perk_flak_jacket_upgrade,PERKS_DESC_DELAYMINE,upgrade3,,,specialty_null,PERKS_UPGRADE_DANGERCLOSE
30,specialty_spectre,PERKS_SPECTRE,specialty_coldblooded,PERKS_DESC_SPECTRE,perk1,,,specialty_spectrepro,PERKS_SPECTRE_PRO
31,specialty_spectrepro,PERKS_SPECTRE_PRO,specialty_coldblooded,PERKS_DESC_SPECTREPRO,upgrade1,,,specialty_null,PERKS_DESC_SPECTREPRO
32,specialty_gasmask,PERKS_GASMASK,specialty_perk_gasmask,PERKS_DESC_GASMASK,upgrade3,,,specialty_reducedshellshock,PERKS_UPGRADE_GASMASK
33,specialty_Awarenessexpert,PERKS_R_AWARENESSEXPERT,specialty_bling,PERKS_DESC_R_AWARENESSEXPERT,rperk4,,,specialty_null,PERKS_R_AWARENESSEXPERT
34,specialty_fastcarepackagerecovery,PERKS_CARE_PACKAGE_PRO,specialty_bombsquad,PERKS_FAST_CARE_PACKAGE_RECOVERY,rperk1,,,specialty_null,PERKS_CARE_PACKAGE_PRO
35,specialty_whizby,PERKS_FASTERLOCKON,specialty_bulletdamage_upgrade,PERKS_DESC_FASTERLOCKON,rperk2,,,specialty_null,PERKS_DESC_FASTERLOCKON
36,specialty_lightweight,PERKS_GAZELLE,specialty_marathon_upgrade,PERKS_DESC_LIGHTWEIGHT,netperk1,,,specialty_falldamage,PERKS_DESC_GAZELLE_PRO
37,specialty_sprintreload,PERKS_GAZELLE,specialty_marathon_upgrade,PERKS_DESC_GAZELLE,rperk1,,,specialty_null,PERKS_GAZELLE_PRO
38,specialty_quickdrawholder,PERKS_QUICKDRAW,specialty_fastreload_upgrade,PERKS_UPGRADE_QUICKDRAW,upgrade2,,,specialty_null,PERKS_UPGRADE_QUICKDRAW
39,specialty_fastmeleerecovery,PERKS_FASTMELEE_RECOVERY,specialty_commando_upgrade,PERKS_DESC_FASTMELEE_RECOVERY,netperk2,,,specialty_null,PERKS_DESC_FASTMELEE_RECOVERY
40,specialty_marksman,PERKS_MARKSMAN,specialty_steadyaim_upgrade,PERKS_UPGRADE_HOLDBREATH,upgrade2,,,specialty_null,PERKS_UPGRADE_HOLDBREATH
41,specialty_meleehack,PERKS_NONE,specialty_null,PERKS_NONE,perk1,,,specialty_null,PERKS_NONE
42,specialty_bulletflinch,PERKS_BULLETFLINCH,specialty_perk_iron_lungs_upgrade,PERKS_DESC_BULLETFLINCH,netperk2,,,specialty_null,PERKS_DESC_BULLETFLINCH
43,specialty_fastsnipe,PERKS_FASTSNIPE,,PERKS_DESC_FASTSNIPE,netperk2,,,specialty_null,PERKS_UPGRADE_FASTSNIPE
44,specialty_bling,PERKS_BLING,specialty_bling,PERKS_DESC_BLING,perk3,,,specialty_secondarybling,PERKS_BLING_PRO
45,specialty_bulletpenetration,PERKS_DEEP_IMPACT,specialty_bulletdamage,PERKS_DEEPER_BULLET_PENETRATION,netperk3,,,specialty_armorpiercing,PERKS_DEEP_IMPACT_PRO
46,specialty_secondarybling,PERKS_SECONDARY_BLING,specialty_bling_upgrade,PERKS_DESC_SECONDARY_BLING,upgrade3,,,specialty_null,PERKS_UPGRADE_SECONDARY_BLING
47,specialty_equipmenthack,PERKS_EQUIPMENT_HACK,specialty_bombsquad_upgrade,PERKS_DESC_EQUIPMENT_HACK,upgrade3,,,specialty_null,PERKS_DESC_EQUIPMENT_HACK
48,specialty_copycat,PERKS_COPYCAT,specialty_copycat,PERKS_DESC_COPYCAT,perk4,4,,specialty_null,
49,specialty_grenadepulldeath,PERKS_MARTYRDOM,specialty_grenadepulldeath,PERKS_DROP_A_LIVE_GRENADE_WHEN,perk4,4,,specialty_null,
50,specialty_revenge,PERKS_REVENGE,specialty_revenge,PERKS_DESC_REVENGE,perk4,4,,specialty_null,
51,specialty_uav,PERKS_UAV,specialty_perk_uav,PERKS_DESC_UAV,perk4,6,,specialty_null,
52,specialty_tacticalinsertion,PERKS_TACTICALINSERTION,equipment_flare,PERKS_DESC_TACTICALINSERTION,equipment,,,specialty_null,
53,throwingknife_mp,PERKS_KNIFETHROW,equipment_throwing_knife,PERKS_DESC_KNIFETHROW,equipment,,,specialty_null,
54,specialty_blastshield,PERKS_BLASTSHIELD,equipment_blast_shield,PERKS_DESC_BLASTSHIELD,equipment,,active,specialty_null,
55,_specialty_blastshield,PERKS_BLASTSHIELD,equipment_blast_shield,PERKS_DESC_BLASTSHIELD,equipment,,,specialty_null,
56,c4_mp,PERKS_C4,equipment_c4,PERKS_REMOTE_DETONATION_EXPLOSIVE,equipment,2,,specialty_null,
57,claymore_mp,PERKS_CLAYMORE,equipment_claymore,PERKS_TRIP_ACTIVATED_EXPLOSIVE,equipment,2,,specialty_null,
58,frag_grenade_mp,PERKS_FRAG_X_1,equipment_frag,PERKS_DESC_FRAG_X1,equipment,2,,specialty_null,
59,semtex_mp,PERKS_SEMTEX,equipment_semtex,PERKS_DESC_SEMTEX,equipment,,,specialty_null,
60,lidarmine_mp,PERKS_LIDAR_MINE,equipment_claymore,PERKS_LIDAR_MINE_DESC,equipment,2,,specialty_null,
61,sonic_warden_mp,PERKS_SONIC_WARDEN,equipment_sonic_warden,PERKS_PROXIMITY_EMITTER,equipment,2,,specialty_null,
62,specialty_thermal,PERKS_THERMAL,specialty_thermal,PERKS_DESC_THERMAL,perk1,,,specialty_null,
63,specialty_portable_radar,PERKS_PORTABLE_RADAR_ITEM,equipment_c4,PERKS_DESC_PORTABLE_RADAR_ITEM,equipment,1,,specialty_null,
64,specialty_localjammer,PERKS_LOCALJAMMER,specialty_localjammer,PERKS_DESC_LOCALJAMMER,netperk3,,,specialty_delaymine,PERKS_LOCALJAMMER_PRO
65,specialty_loaded,PERKS_LOADED,specialty_bling,PERKS_DESC_LOADED,rperk4,,,specialty_null,PERKS_LOADED
