a0,b1,c2
0,default,common_sound_nx1_mp
1,mp_nx_lunar,common_sound_nx1_lunar_mp
2,mp_abandon,common_sound_iw4_mp
3,mp_abandon_load,common_sound_iw4_mp
4,mp_afghan,common_sound_iw4_mp
5,mp_afghan_load,common_sound_iw4_mp
6,mp_ambush,common_sound_iw4_mp
7,mp_ambush_load,common_sound_iw4_mp
8,mp_animated_foliage,common_sound_iw4_mp
9,mp_animated_misc,common_sound_iw4_mp
10,mp_backlot,common_sound_iw4_mp
11,mp_backlot_load,common_sound_iw4_mp
12,mp_boneyard,common_sound_iw4_mp
13,mp_boneyard_load,common_sound_iw4_mp
14,mp_brecourt,common_sound_iw4_mp
15,mp_brecourt_load,common_sound_iw4_mp
16,mp_campus,common_sound_iw4_mp
17,mp_capitol,common_sound_iw4_mp
18,mp_checkpoint,common_sound_iw4_mp
19,mp_checkpoint_load,common_sound_iw4_mp
20,mp_compact,common_sound_iw4_mp
21,mp_compact_load,common_sound_iw4_mp
22,mp_complex,common_sound_iw4_mp
23,mp_complex_load,common_sound_iw4_mp
24,mp_configStrings,common_sound_iw4_mp
25,mp_countdown,common_sound_iw4_mp
26,mp_countdown_load,common_sound_iw4_mp
27,mp_crash,common_sound_iw4_mp
28,mp_crash_load,common_sound_iw4_mp
29,mp_crib_basement,common_sound_iw4_mp
30,mp_crib_basement_load,common_sound_iw4_mp
31,mp_crossfire,common_sound_iw4_mp
32,mp_crossfire_load,common_sound_iw4_mp
33,mp_crunch,common_sound_iw4_mp
34,mp_dcwh,common_sound_iw4_mp
35,mp_derail,common_sound_iw4_mp
36,mp_derail_load,common_sound_iw4_mp
37,mp_derail_pro,common_sound_iw4_mp
38,mp_derail_pro_load,common_sound_iw4_mp
39,mp_derailment,common_sound_iw4_mp
40,mp_district,common_sound_iw4_mp
41,mp_district_load,common_sound_iw4_mp
42,mp_downpour,common_sound_iw4_mp
43,mp_downpour_load,common_sound_iw4_mp
44,mp_downtown_la,common_sound_iw4_mp
45,mp_downtown_la_load,common_sound_iw4_mp
46,mp_elevator_test,common_sound_iw4_mp
47,mp_estate,common_sound_iw4_mp
48,mp_estate_load,common_sound_iw4_mp
49,mp_estate_test,common_sound_iw4_mp
50,mp_favela,common_sound_iw4_mp
51,mp_favela_load,common_sound_iw4_mp
52,mp_firingrange,common_sound_iw4_mp
53,mp_franky,common_sound_iw4_mp
54,mp_fuel,common_sound_iw4_mp
55,mp_fuel_load,common_sound_iw4_mp
56,mp_fuel2,common_sound_iw4_mp
57,mp_fuel2_load,common_sound_iw4_mp
58,mp_gulag,common_sound_iw4_mp
59,mp_gulag_load,common_sound_iw4_mp
60,mp_harvest,common_sound_iw4_mp
61,mp_highrise,common_sound_iw4_mp
62,mp_highrise_load,common_sound_iw4_mp
63,mp_hostile,common_sound_iw4_mp
64,mp_hostile_load,common_sound_iw4_mp
65,mp_idub,common_sound_iw4_mp
66,mp_invasion,common_sound_iw4_mp
67,mp_invasion_load,common_sound_iw4_mp
68,mp_mall,common_sound_iw4_mp
69,mp_mall_load,common_sound_iw4_mp
